  0x00000004  g_uiThreadTypeId
  0x000263c0  HW_OS_Select
  0x000263c4  HW_OS_GetSockName
  0x00026404  HW_OS_GetPeerName
  0x00026444  HW_OS_GetSockOpt
  0x00026490  HW_OS_SetSockOpt
  0x000264c0  HW_OS_IoctlSocket
  0x000264c4  HW_OS_StrToIpAddr
  0x0002658c  HW_OS_IpAddrToStr
  0x000265fc  HW_OS_Ipv4AddrToStr
  0x00026670  HW_OS_GetIfIpAndMac
  0x00026780  HW_OS_Ipv6HexStrToHex
  0x0002680c  HW_OS_GetDevIpv6LLAddr
  0x00026a94  HW_OS_GetIfMac
  0x00026bd0  HW_OS_IsValidDomain
  0x00026d3c  HW_OS_SetSocketCloseExec
  0x00026d84  HW_OS_GetStreamSocket_Inner
  0x00026f74  HW_OS_GetStreamSocket
  0x00026fb8  HW_OS_GetStreamSocket_Ex
  0x00027000  HW_OS_SetSocketTimeOut
  0x0002705c  HW_OS_SetNonblockSocket
  0x000270a4  HW_OS_SetblockSocket
  0x000271cc  HW_OS_StrLen
  0x000271fc  HW_OS_StrNLen
  0x0002722c  HW_OS_StrCmp
  0x00027274  HW_OS_StrNCmp
  0x000272bc  HW_OS_StrCaseCmp
  0x00027304  HW_OS_StrNCaseCmp
  0x0002734c  HW_OS_StrStr
  0x0002737c  HW_OS_StrCaseStr
  0x000273ac  HW_OS_StrToUper
  0x00027410  HW_OS_StrToLower
  0x00027474  HW_OS_StrDup
  0x000274e0  HW_OS_StrToInt
  0x00027528  HW_OS_StrToInt32
  0x00027584  HW_OS_StrToUInt32
  0x000275e0  HW_OS_StrToUInt64
  0x0002763c  HW_OS_Strtol
  0x00027640  HW_OS_Strtoul
  0x00027644  HW_OS_Strtoull
  0x00027648  HW_OS_Int32ToStr_S
  0x0002769c  HW_OS_UInt32ToStr_S
  0x000276f0  HW_OS_UInt64ToStr_S
  0x00027744  HW_OS_StrChr
  0x00027774  HW_OS_StrChrNum
  0x000277a0  HW_OS_StrrChr
  0x000277d0  HW_OS_StrSep
  0x00027804  HW_OS_StrtokR
  0x00027838  HW_OS_Strpbrk
  0x0002786c  HW_OS_StrCspn
  0x000278a0  HW_OS_CharToLower
  0x000278cc  HW_OS_Isalpha
  0x000278f8  HW_OS_Isalnum
  0x00027924  HW_OS_Isdigit
  0x00027950  HW_OS_Isspace
  0x0002797c  HW_OS_Isupper
  0x000279a8  HW_OS_Islower
  0x000279d4  HW_OS_IsAscii
  0x000279e4  HW_OS_IsDigitStr
  0x00027a44  HW_OS_IsNullStr
  0x00027a90  HW_OS_StripSpace
  0x00027ae8  HW_OS_IsAsciiStr
  0x00027b34  HW_OS_StringSplit_Ex
  0x00027bc0  HW_OS_StringSplit
  0x00027bec  HW_OS_StrExpand
  0x00027c98  HW_OS_StrReplace
  0x00027f5c  HW_OS_IsHexChar
  0x00027f8c  HW_OS_IsHexBinary
  0x000282dc  HW_OS_CheckInt32
  0x00028308  HW_OS_CheckInt64
  0x00028334  HW_OS_IsUInt32
  0x00028364  HW_OS_IsInt32
  0x00028394  HW_OS_IsInt64
  0x000283c4  HW_OS_IsUInt64
  0x000283fc  HW_OS_IsBool
  0x0002842c  HW_OS_IsHexStr
  0x000284d0  HW_OS_StrAsciiToHex
  0x000285c4  HW_OS_StrHexToAscii
  0x000286b0  HW_OS_StrToFloat
  0x000286fc  HW_OS_StrToDouble
  0x00028748  HW_OS_TrimString
  0x00028834  HW_StrNReplaceChr
  0x00028864  HW_OS_StrEscape
  0x00028980  HW_OS_IsUrlValid
  0x00028a34  HW_OS_IsURLPortValid
  0x00028a84  HW_OS_IsValidIpAddress
  0x00028f8c  HW_OS_CheckPwdCmplex
  0x00029160  HW_OS_CheckPwdSimple
  0x000291ec  HW_OS_CheckTDEPwdCmplex
  0x0002922c  HW_OS_CheckROSPwdCmplex
  0x00029310  HW_OS_CheckPass
  0x00029348  HW_OS_CheckCertPwdComplex
  0x00029400  HW_OS_ParsePwdComplexSpec
  0x00029534  HW_OS_MatchCmplexMethodForLen
  0x000295ac  HW_OS_MatchCmplexMethodForComponent
  0x0002962c  HW_OS_MatchCmplexMethodForPwdIsName
  0x00029638  HW_OS_MatchCmplexMethodForLenByUser
  0x00029788  HW_OS_IsNeedCheckPwdComplexByMid
  0x00029808  HW_OS_ExecPwdCmplex
  0x00029898  HW_OS_MatchAndExecPwdCmplex
  0x00029958  HW_OS_CheckPwdCmplexBySpec
  0x00029bd0  HW_OS_IsMatchRegEx
  0x00029bd8  HW_OS_IsContainRegEx
  0x00029cd0  HW_OS_CheckCmd
  0x00029dd0  HW_OS_Execv
  0x00029dd4  HW_OS_Execvp
  0x00029f04  HW_OS_DoExecProc
  0x00029fd8  HW_OS_CmdEscape
  0x0002a080  HW_OS_CmdAlloc
  0x0002a0b0  HW_OS_CmdFree
  0x0002a0bc  HW_OS_GetCmdStr
  0x0002a0c8  HW_OS_CmdFormat
  0x0002a148  HW_OS_CmdAppend
  0x0002a1e8  HW_OS_Waitpid
  0x0002a1ec  HW_OS_Fork
  0x0002a1f0  HW_OS_PthreadAttrInit
  0x0002a220  HW_OS_PthreadAttrDestroy
  0x0002a250  HW_OS_PthreadAttrSetDetachState
  0x0002a280  HW_OS_PthreadSetCancelState
  0x0002a2b0  HW_OS_PthreadSetCancelType
  0x0002a2e0  HW_OS_PthreadDetach
  0x0002a2e4  HW_OS_PthreadSetschedparam
  0x0002a2e8  HW_OS_PthreadTestCancel
  0x0002a2ec  HW_OS_PthreadCondInit
  0x0002a31c  HW_OS_PthreadCondWait
  0x0002a350  HW_OS_PthreadCondBroadCast
  0x0002a380  HW_OS_PthreadCondSignal
  0x0002a3b0  HW_OS_GetPriority
  0x0002a3b4  HW_OS_SetPriority
  0x0002a3b8  HW_OS_PthreadCreate
  0x0002a4a0  HW_OS_PthreadSelf
  0x0002a4a4  HW_OS_PthreadExit
  0x0002a4b4  HW_OS_PthreadCancel
  0x0002a4b8  HW_OS_PthreadJoin
  0x0002a4bc  HW_OS_Sleep
  0x0002a4c0  HW_OS_SleepMs
  0x0002a4cc  HW_OS_USleep
  0x0002a4d4  HW_OS_GetPID
  0x0002a4d8  HW_OS_Exit
  0x0002a4e8  HW_OS_ExecShellCmdNoHang
  0x0002a674  HW_OS_ExecCmdNoHang
  0x0002a6bc  HW_OS_ExecShellCmd
  0x0002a7c4  HW_OS_ExecCmdConst
  0x0002a7c8  HW_OS_ExecCmd
  0x0002a810  HW_OS_ExecShellCmdEx
  0x0002a868  HW_OS_ExeCmd_WQ
  0x0002a86c  HW_OS_Kill
  0x0002a8a0  HW_OS_RmDelimitor
  0x0002aac4  HW_OS_GetPidByNameInner
  0x0002ad20  HW_OS_GetPidByName
  0x0002ad64  HW_OS_GetPidByPartName
  0x0002ad6c  HW_OS_GetNameByPid
  0x0002ae34  HW_OS_GetCmdLineByPid
  0x0002aed4  HW_OS_IsProcExist_Ex
  0x0002af6c  HW_OS_GetStartCmd
  0x0002b0dc  HW_OS_ModifyThreadName
  0x0002b10c  HW_OS_GetThreadName
  0x0002b13c  HW_OS_GetThreadID
  0x0002b144  HW_OS_ThreadTempRoute
  0x0002b1d4  HW_OS_Reboot
  0x0002b248  HW_OS_GetCpuNum
  0x0002b250  HW_OS_GetCpuOnLineNum
  0x0002b258  HW_OS_SetAffinity
  0x0002b2a0  HW_OS_SetAffinityByCpu
  0x0002b3a8  HW_OS_GetAffinity
  0x0002b3f4  HW_OS_GetPthreadTid
  0x0002b424  HW_OS_KillAllEx
  0x0002b4a4  HW_OS_KillAll
  0x0002b4ac  HW_OS_ProcSingleOnEx
  0x0002b6e0  HW_OS_ProcSingleOn
  0x0002b728  HW_OS_LocalTime
  0x0002b734  HW_OS_GetLocalTimeVal
  0x0002b80c  HW_OS_GetUTCTimeVal
  0x0002b814  HW_OS_GetSystemTime
  0x0002b818  HW_OS_CtimeR
  0x0002b830  HW_OS_StrFtime
  0x0002b888  HW_OS_StrPtime
  0x0002b8a8  HW_OS_GetRandom
  0x0002b940  HW_OS_MulThreadSrand
  0x0002b944  HW_OS_Time
  0x0002b948  HW_OS_Gmtime
  0x0002b94c  HW_OS_MkTime
  0x0002b950  HW_OS_GetTimeOfDay
  0x0002b9a4  HW_OS_CoverStr_Abs
  0x0002ba84  HW_OS_CtimtToAbsString
  0x0002bb24  HW_OS_CAbsToTime
  0x0002bb9c  HW_OS_IsBefTime
  0x0002bc38  HW_OS_ISSyn
  0x0002bc90  HW_OS_GetUpTime
  0x0002bccc  HW_OS_IsValidDate2
  0x0002bda8  HW_OS_IsValidDate
  0x0002bdb0  HW_OS_IsValidTime
  0x0002bdd4  HW_OS_SetTimeSyncFlag
  0x0002be30  HW_OS_GetTimeSyncFlag
  0x0002be5c  HW_OS_GetSysTimeZoneInner
  0x0002bf34  HW_OS_SecToString
  0x0002c080  HW_OS_TimeToString
  0x0002c1bc  HW_OS_CtimtToAbsStringEx
  0x0002c25c  HW_OS_LocalToUTC
  0x0002c3c8  HW_OS_CheckNextDay
  0x0002c670  HW_Time_GetVarFileInfo
  0x0002c6e4  HW_Time_GetXmlZone
  0x0002c83c  HW_OS_GetUTCTime
  0x0002c89c  HW_OS_GetLocalTime
  0x0002c9e8  HW_OS_GetLocalTimeEx
  0x0002cabc  HW_OS_GetLocalTimeOffset
  0x0002cb24  HW_OS_GetUTCMSec
  0x0002cb70  HW_OS_GetUTCSec
  0x0002cb74  HW_OS_TimeToSec
  0x0002cb78  HW_OS_SecToTime
  0x0002cb7c  HW_OS_SecToTimeEx
  0x0002cb80  HW_OS_SecToLocalTimeEx
  0x0002ccd4  HW_DST_IsTimeInDstArea
  0x0002ce30  HW_OS_LocalTimeToDST
  0x0002d014  HW_OS_DSTTimeToLocal
  0x0002d1e4  HW_OS_TimeSrc_Judge
  0x0002d328  HW_OS_GetSystemUTCTime
  0x0002d6b0  HW_TIMER_ConvertZoneInfoToZoneName
  0x0002d71c  settimeofday_with_log
  0x0002d890  HW_OS_SetSystemTime
  0x0002db74  HW_OS_SetSystemTimeWithTimeZone
  0x0002de58  HW_OS_UTCTimeToLocalEx
  0x0002df5c  HW_OS_UTCTimeToLocal
  0x0002df64  HW_OS_LSeek
  0x0002df68  HW_OS_Ioctl
  0x0002df6c  HW_OS_Ioctl_Ex
  0x0002e050  HW_OS_InitHlpMsg
  0x0002e0b8  HW_OS_AddTlvToHlpMsg
  0x0002e188  HW_OS_AddValueToHlpMsg
  0x0002e1e8  HW_OS_GetTlvFromHlpMsg
  0x0002e27c  HW_OS_HLP_Send
  0x0002e360  HW_OS_HLP_PrepareMsg
  0x0002e464  HW_OS_HLP_SendOut
  0x0002e554  HW_OS_HLP_SendOutLarge
  0x0002e658  HW_OS_HLP_SendAndGet
  0x0002e7b4  HW_OS_GenetlinkCreate
  0x0002e854  HW_OS_GenetlinkSendCmd
  0x0002e97c  HW_OS_GenetlinkIDGet
  0x0002ea6c  HW_OS_GenetlinkConnect
  0x0002eb18  HW_OS_GenetlinkRecv
  0x0002eb1c  HW_OS_GenetlinkClose
  0x0002eb20  HW_OS_SendMsg
  0x0002eb64  HW_OS_GetCRC
  0x0002ebfc  HW_OS_GetCRC16
  0x0002ec3c  HW_OS_CRCTableInit
  0x0002ecb8  HW_OS_GetCRCOLT
  0x0002ed1c  HW_OS_GetFileCrc
  0x0002ee0c  HW_OS_MD5
  0x0002eed4  HW_OS_MD5_EX
  0x0002ef24  HW_SHA256_CAL
  0x0002f004  HW_SHA256_CAL_Ex
  0x0002f07c  HW_OS_GetSHAByRandom
  0x0002f0f4  HW_OS_GetSaltStrForPbkdf2
  0x0002f11c  HW_OS_Be32enc
  0x0002f3e8  HW_OS_PBKDF2_SHA256
  0x0002f3ec  HW_AES_ECB
  0x0002f4ac  HW_AES_CMAC
  0x0002f764  HW_OS_CHashSize
  0x0002f76c  HW_OS_CHashAddEntry3
  0x0002fb00  HW_OS_CHashAddEntry2
  0x0002fb2c  HW_OS_CHashUpdateEntry3
  0x0002fd14  HW_OS_CHashLookup3
  0x0002fdd8  HW_OS_CHashLookup2
  0x0002fde0  HW_OS_CHashLookup
  0x0002fdec  HW_OS_CHashQLookup3
  0x0002ffd0  HW_OS_CHashRemoveEntry3
  0x00030168  HW_OS_CHashScanFull
  0x00030230  HW_OS_CHashCreate_Ex
  0x000302b8  HW_OS_CHashCreate
  0x000302c0  HW_OS_CHashFree_Ex
  0x000303f8  HW_OS_CHashFree
  0x00030400  HW_OS_CHashAddEntry_Ex
  0x00030428  HW_OS_CHashAddEntry
  0x00030430  HW_OS_CHashUpdateEntry_Ex
  0x00030460  HW_OS_CHashUpdateEntry
  0x00030484  HW_OS_CHashRemoveEntry_Ex
  0x000304ac  HW_OS_CHashMemOperReg
  0x00030630  HW_OS_InitSemWait
  0x000306ac  HW_OS_InitSemPost
  0x00030730  HW_OS_StatChekByTime
  0x000307c8  HW_OS_InitStatGet
  0x000308ec  HW_OS_ProcInitFinished
  0x000309b8  HW_OS_InitErrSet
  0x00030a64  HW_OS_StatSetNext
  0x00030b28  HW_OS_StatChange
  0x00030be4  HW_OS_StatChekNext
  0x00030cb4  HW_OS_StatGet
  0x00030d5c  HW_OS_Init_CreatShm
  0x00030e18  HW_OS_Init_CreatSem
  0x00030ebc  HW_OS_StatInit
  0x00030f80  HW_OS_CheckBootStat
  0x00030fec  HW_Init_ModuleRestart
  0x00031064  HW_Init_Frame
  0x00031464  HW_OS_Open
  0x00031468  HW_OS_Close
  0x0003146c  HW_OS_Creat
  0x00031470  HW_OS_Read
  0x000314e8  HW_OS_Write
  0x00031674  HW_DIA_SigActionTrapFunc
  0x00031710  HW_OS_BackTrace
  0x0003185c  HW_OS_PrintCallStack
  0x000318b8  HW_DIA_ShowAddressInfo
  0x000319dc  HW_DIA_InitResource
  0x00031a58  Trace
  0x00031afc  HW_DIA_IsOsgiSupport
  0x00031b74  HW_GDBUS_IsSerialTest
  0x00031cf8  HW_OS_TcGetAttr
  0x00031cfc  HW_OS_TcSetAttr
  0x00031d00  HW_OS_Setsid
  0x00031d04  HW_OS_Dup2
  0x00031d08  HW_OS_Chmod
  0x00031d0c  HW_OS_Chown
  0x00031d48  HW_OS_Grantpt
  0x00031d4c  HW_Os_Unlockpt
  0x00031d50  _NLMSG_IsTypeEqual
  0x000320bc  NLMSG_Init_CallBack
  0x000321b4  NLMSG_Fini_CallBack
  0x000322ac  NLMSG_RegCallBack
  0x0003240c  NLMSG_UnRegCallBack
  0x00032754  HW_SINGLE_NL_SendByPid
  0x000327bc  HW_SINGLE_NL_SendByProcName
  0x00032878  HW_OS_ArrayInit
  0x0003298c  HW_OS_ArrayDispose
  0x00032ab0  HW_OS_ArrayGet
  0x00032bac  HW_OS_ArrayGetFirstEmpty
  0x00032c14  HW_OS_ArrayRemoveByObj
  0x00032d54  HW_OS_ArrayForEachObj
  0x00032e5c  HW_OS_ArrayCount
  0x00032e64  HW_OS_ArrayLength
  0x000331a4  HW_OS_ListLock
  0x000331ac  HW_OS_ListUnLock
  0x000331b4  HW_OS_ListForEach
  0x0003322c  HW_OS_ListForEachNoLock
  0x00033278  HW_OS_ListForEachDelete
  0x000332f0  HW_OS_ListRemoveObj
  0x00033440  HW_OS_ListSort
  0x00033498  HW_OS_ListGetFirst
  0x000334fc  HW_OS_ListGet
  0x00033560  HW_OS_ListGetNext
  0x000335e0  HW_OS_ListGet_NoLock
  0x00033618  HW_OS_ListAddFirst
  0x000337a8  HW_OS_ListAddLast
  0x00033940  HW_OS_ListNewItem
  0x00033a08  HW_OS_ListFreeItem
  0x00033aec  HW_OS_ListDispose
  0x00033b7c  HW_OS_ListInit
  0x00033c1c  HW_OS_ListCount
  0x00033c24  HW_OS_ListLength
  0x00033c70  HW_SSP_HiMem_Ioctl
  0x00033cf4  HW_SSP_GetHiMemData
  0x00033d98  HW_SSP_SetHiMemData
  0x00033e94  HW_SSP_GetUbootVer
  0x00033ea0  HW_SSP_GetSwmRollbackInfo
  0x00033eac  HW_SSP_SetSwmRollbackInfo
  0x00033eb8  HW_SSP_GetSWMResetInfo
  0x00033ec4  HW_SSP_SetSWMResetInfo
  0x00033ed0  HW_SSP_GetSWMResetInfo_Ex
  0x00033edc  HW_SSP_SetSWMResetInfo_Ex
  0x00033ee8  HW_SSP_SetSWMBcMuInfo
  0x00033ef4  HW_SSP_GetSWMBcMuInfo
  0x00033f00  HW_SSP_GetRamTestRqt
  0x00033f0c  HW_SSP_SetRamTestRqt
  0x00033f18  HW_SSP_GetRamTestRst
  0x00033f24  HW_SSP_SetRamTestRst
  0x00033f30  HW_SSP_GetMbistTestRst
  0x00033f3c  HW_SSP_SetMbistTestRst
  0x00033f48  HW_SSP_GetSsnTestRequest
  0x00033f54  HW_SSP_SetSsnTestRequest
  0x00033f60  HW_SSP_GetSsnTestResult
  0x00033f6c  HW_SSP_SetSsnTestResult
  0x00033f78  HW_SSP_GetWifiFaultInfo
  0x00033f84  HW_SSP_SetWifiFaultInfo
  0x00033f90  HW_SSP_GetVoiceFaultInfo
  0x00033f9c  HW_SSP_SetVoiceFaultInfo
  0x000340b4  HW_SMEM_SetLockFlag
  0x000340d4  HW_SMEM_SemIdWait
  0x0003415c  HW_SMEM_SemIdPost
  0x000341e4  ErrorExport
  0x000342e8  GetLevelSize
  0x000342f4  InsertFreeItem_
  0x00034330  InsertFreeItem
  0x00034364  IsAlignToLevel
  0x00034394  MergeFreeItem_
  0x000344b4  MergeFreeItem
  0x000344e0  GivebackItem
  0x0003464c  PutToBlockPool
  0x000346a0  GetFromBlockPool_
  0x000346d8  GetFromBlockPool
  0x0003470c  InsertBlockFromPool_
  0x00034738  MoreMemory_
  0x000347d0  GetFreeItem_
  0x00034860  GetFreeItem
  0x0003489c  RegFixedSizeBlock_
  0x00034900  RegFixedSizeBlock
  0x0003494c  InitFixedSize
  0x00034ac4  GetOneFixedSize_
  0x00034b34  GetFixedSize
  0x00034ba8  PutFixedSize
  0x00034c90  HW_SMEM_Format
  0x00034d70  HW_SMEM_Init
  0x00034f2c  HW_SMEM_Deinit
  0x00034fc8  HW_SMEM_CheckInit
  0x00034ffc  HW_SMEM_Malloc
  0x0003515c  HW_SMEM_Free
  0x00035274  HW_SMEM_AddAddr
  0x00035314  HW_SMEM_DelAddr
  0x000353e8  HW_SMEM_GetAddr
  0x000354b0  HW_OS_SemInit
  0x000354dc  HW_OS_SemOpen
  0x000354e0  HW_OS_SemClose
  0x0003550c  HW_OS_SemDestroy
  0x00035538  HW_OS_SemWait
  0x00035564  HW_OS_SemTryWait
  0x00035590  HW_OS_SemPost
  0x000355bc  HW_OS_SemCtl
  0x000355c0  HW_OS_SemGet
  0x000355c4  HW_OS_SemOp
  0x000355c8  HW_OS_SemCreate
  0x00035678  HW_OS_SemGetByKey
  0x00035754  HW_OS_SemIdWait
  0x000357e8  HW_OS_SemIdPost
  0x00035a68  HW_OS_NL_Init
  0x00035afc  HW_OS_NL_RegProcess
  0x00035b48  HW_OS_NL_Send_Ex
  0x00035c98  HW_OS_NL_NewMsg
  0x00035ce4  HW_OS_NL_FreeMsg
  0x00035d20  HW_OS_NL_Send
  0x00035dc0  HW_OS_NL_GetProcessPID
  0x00035f14  HW_OS_NL_GetNldTidByPid
  0x00035fa8  HW_OS_NL_GetPidByName
  0x00036084  HW_OS_NL_GetNldTidByProcName
  0x00036400  HW_SSP_WQ_Lock
  0x00036420  HW_SSP_WQ_UnLock
  0x000369a4  HW_SSP_WQ_Add_EX
  0x000369ac  HW_SSP_WQ_ExecCmd
  0x000369d4  HW_OS_CreateFifo
  0x000369d8  HW_OS_Pipe
  0x00036dd8  HW_OS_RandomIV
  0x00036e38  HW_AES_GetCBCKey
  0x00036edc  HW_AES_LongToAesEnhSys
  0x00036f20  HW_OS_AESCalPSWLen
  0x00036f6c  HW_OS_AESCBCCalPSWLen
  0x00036fbc  HW_AES_GenerateRandPwdKey
  0x00037020  HW_AES_AscUnvisible
  0x000370dc  HW_AES_BinToPlain
  0x00037118  HW_AES_AscVisible
  0x000371c0  HW_AES_BinToPlainEx
  0x00037210  HW_AES_AesEnhSysToLong
  0x00037244  HW_AES_PlainToBin
  0x000372ac  HW_AES_PlainToBinEx
  0x00037338  HW_OS_GenerateRandPwdStr
  0x0003739c  HW_OS_AESEncrypt
  0x0003774c  HW_OS_AESCBCEncrypt
  0x00037b48  HW_OS_AESDecrypt
  0x00037ea0  HW_OS_AESCBCDecrypt
  0x00038258  HW_OS_AESEncryptWithKey_Ex
  0x00038490  HW_OS_AESEncryptWithKey
  0x00038700  HW_OS_ConverHexToChar
  0x0003878c  HW_OS_AESDecryptWithKey_Ex
  0x000389a8  HW_OS_AESDecryptWithKey
  0x00039648  HW_KMC_Hmac_Check
  0x00039700  HW_KMC_Decrypt
  0x00039840  HW_OS_AESEncrypt_Ex
  0x000398cc  HW_OS_AESDecrypt_Ex
  0x00039adc  HW_OS_Stat
  0x00039b18  HW_OS_Stat64
  0x00039b68  HW_OS_LStat
  0x00039ba4  HW_OS_FStat
  0x00039fec  HW_OS_Compress
  0x0003a3dc  HW_OS_Decompress
  0x0003a790  HW_SSP_Event_AddListener
  0x0003a7fc  HW_SSP_Event_FireEvent_Ex
  0x0003a8cc  DataSync_SyncData1
  0x0003a9f8  DataSync_SyncData
  0x0003aa1c  __isnanf
  0x0003aa30  __isnan
  0x0003aa50  __finitef
  0x0003aa68  __finite
  0x0003aa80  HW_OS_Coef
  0x0003aad4  HW_OS_Horner
  0x0003ab48  HW_OS_Sqrt
  0x0003ac20  HW_OS_Log
  0x0003ad88  HW_OS_Log10
  0x0003adc8  HW_OS_Fabs
